Name,Username,Category,Subcategory
Sachin Tendulkar,,Sports,Cricket
Virat Kohli,,Sports,Cricket
MS Dhoni,,Sports,Cricket
Ricky Ponting,,Sports,Cricket
Brian Lara,,Sports,Cricket
Jacques Kallis,,Sports,Cricket
Shane Warne,,Sports,Cricket
Wasim Akram,,Sports,Cricket
Muttiah Muralitharan,,Sports,Cricket
Rahul Dravid,,Sports,Cricket
AB de Villiers,,Sports,Cricket
Chris Gayle,,Sports,Cricket
Kumar Sangakkara,,Sports,Cricket
Adam Gilchrist,,Sports,Cricket
Brett Lee,,Sports,Cricket
Glenn McGrath,,Sports,Cricket
Andrew Flintoff,,Sports,Cricket
Sourav Ganguly,,Sports,Cricket
Virender Sehwag,,Sports,Cricket
Kevin Pietersen,,Sports,Cricket
Imran Khan,,Sports,Cricket
Allan Border,,Sports,Cricket
Courtney Walsh,,Sports,Cricket
Michael Holding,,Sports,Cricket
Kapil Dev,,Sports,Cricket
Sunil Gavaskar,,Sports,Cricket
Anil Kumble,,Sports,Cricket
Javed Miandad,,Sports,Cricket
Inzamam-ul-Haq,,Sports,Cricket
Shaun Pollock,,Sports,Cricket
Graeme Smith,,Sports,Cricket
Mahela Jayawardene,,Sports,Cricket
Kumar Sangakkara,,Sports,Cricket
Lasith Malinga,,Sports,Cricket
Jacques Kallis,,Sports,Cricket
Brendon McCullum,,Sports,Cricket
Shane Bond,,Sports,Cricket
Steve Waugh,,Sports,Cricket
Mark Waugh,,Sports,Cricket
Viv Richards,,Sports,Cricket
Curtly Ambrose,,Sports,Cricket
Courtney Walsh,,Sports,Cricket
Ian Botham,,Sports,Cricket
David Gower,,Sports,Cricket
Andrew Strauss,,Sports,Cricket
Graeme Swann,,Sports,Cricket
Alastair Cook,,Sports,Cricket
Joe Root,,Sports,Cricket
Ben Stokes,,Sports,Cricket
James Anderson,,Sports,Cricket
Stuart Broad,,Sports,Cricket
Jos Buttler,,Sports,Cricket
Kane Williamson,,Sports,Cricket
Ross Taylor,,Sports,Cricket
Daniel Vettori,,Sports,Cricket
Shoaib Akhtar,,Sports,Cricket
Waqar Younis,,Sports,Cricket
Saqlain Mushtaq,,Sports,Cricket
Abdul Qadir,,Sports,Cricket
Saeed Anwar,,Sports,Cricket
Mohammad Yousuf,,Sports,Cricket
Shahid Afridi,,Sports,Cricket
Wasim Akram,,Sports,Cricket
Misbah-ul-Haq,,Sports,Cricket
Shoaib Malik,,Sports,Cricket
Azhar Mahmood,,Sports,Cricket
Kamran Akmal,,Sports,Cricket
Younis Khan,,Sports,Cricket
Mohammad Hafeez,,Sports,Cricket
Umar Gul,,Sports,Cricket
Shahid Afridi,,Sports,Cricket
Faf du Plessis,,Sports,Cricket
Hashim Amla,,Sports,Cricket
AB de Villiers,,Sports,Cricket
Dale Steyn,,Sports,Cricket
